exitAndBack,hoverAndBack,id,interactions,label,misclicks,mouseDwellTime,mouseTraceLength,widgetType,rating
0,0,blue_dragon_972nvt->23,3,,0,4268.804999999702,128,Anchor,1
0,0,blue_dragon_972nvt->7,1,,0,4174.169999998412,74,Anchor,2
0,0,blue_dragon_972nvt->50,1,Camisas,1,0,0,Anchor,1
0,0,blue_dragon_972nvt->17,2,Filtrosyclasificaciones,1,1848.0399999971269,2,Anchor,1
0,0,blue_dragon_972nvt->2,1,SelecciónparaHombreSelecciónparaHombre,1,211.99500000511762,0,Anchor,1
0,0,blue_dragon_972nvt->31,2,Vertallas,0,1924.1449999972247,230,Anchor,1
0,0,warm_dodo_ebx5ie->37,1,,1,3780.989999999292,249,Anchor,1
0,0,warm_dodo_ebx5ie->21,2,Seleccionartalla,1,4018.2500000228174,365,Anchor,1
0,0,warm_dodo_ebx5ie->29,1,Seguircomprando,1,2377.079999947455,73,Anchor,1
0,0,warm_dodo_ebx5ie->54,1,Vertallas,0,1198.0399999883957,8,Anchor,1
0,0,warm_dodo_ebx5ie->35,2,Filtrosyclasificaciones,1,545.9700000355951,1,Anchor,1
0,0,warm_dodo_ebx5ie->43,1,,0,1231.7599999951199,23,Anchor,1
0,0,warm_dodo_ebx5ie->39,1,,0,1702.190000039991,337,Anchor,1
0,0,warm_dodo_ebx5ie->58,1,Promocionesbancarias,0,965.0799999944866,0,Anchor,1
0,0,warm_dodo_ebx5ie->12,1,,0,5227.909999957774,470,Anchor,2
0,0,warm_dodo_ebx5ie->13,1,,0,3563.1849999772385,56,Anchor,2
0,0,warm_dodo_ebx5ie->48,1,,2,3467.1200000448152,35,Anchor,1
0,0,warm_dodo_ebx5ie->7,1,Camperasyabrigos,1,802.4300000397488,0,Anchor,1
0,0,warm_dodo_ebx5ie->31,1,Hombre,0,4980.395000020508,694,Anchor,1
0,0,warm_dodo_ebx5ie->44,1,,1,1804.0150000015274,9,Anchor,1
0,0,warm_dodo_ebx5ie->41,1,,1,446.77499996032566,17,Anchor,1
0,0,warm_dodo_ebx5ie->42,1,,0,466.3899999577552,0,Anchor,1
0,0,warm_dodo_ebx5ie->34,1,Camisas,1,0,0,Anchor,1
0,0,warm_dodo_ebx5ie->15,1,Filtrosyclasificaciones,1,855.9249999234453,21,Anchor,1
0,0,warm_dodo_ebx5ie->8,1,2,1,459.5299999928102,0,Anchor,1
0,0,warm_dodo_ebx5ie->52,1,,1,2326.2700000195764,0,Anchor,1
0,0,warm_dodo_ebx5ie->62,1,Finalizarpedido,0,1023.2400000095367,0,Anchor,1
0,0,warm_dodo_ebx5ie->14,2,,0,3922.9900000500493,1,Anchor,1
0,0,warm_dodo_ebx5ie->56,2,10-46,1,3879.1649999911897,1,Anchor,1
0,0,warm_dodo_ebx5ie->46,1,,1,2192.525000020396,42,Anchor,1
0,0,warm_dodo_ebx5ie->4,1,Hombre,0,2727.6500000152737,182,Anchor,1
0,0,warm_dodo_ebx5ie->11,1,,0,1918.9100000075996,195,Anchor,1
0,0,warm_dodo_ebx5ie->28,1,Agregaralcarrito,1,1600.8250000304542,75,Anchor,1
0,0,warm_dodo_ebx5ie->26,1,50,1,0,0,Anchor,1
0,0,warm_dodo_ebx5ie->22,2,52,0,2799.1849999525584,52,Anchor,1
0,0,warm_dodo_ebx5ie->55,3,Seleccionartalla,2,6201.820000016596,30,Anchor,2
0,0,warm_dodo_ebx5ie->59,1,Agregaralcarrito,1,1633.4450000431389,6,Anchor,1
0,0,fuzzy_turtle_i40d7x->8,1,Consultar,1,836.8999999947846,0,Anchor,1
0,0,strong_horse_zbl3ad->6,1,Seleccionartalla,1,1290.2649999596179,109,Anchor,1
0,0,strong_horse_zbl3ad->13,1,,1,1769.739999959711,0,Anchor,1
0,0,strong_horse_zbl3ad->2,1,Rebajas,1,903.2250000163913,0,Anchor,1
0,0,strong_horse_zbl3ad->5,1,,1,1034.5450000022538,0,Anchor,1
0,0,strong_horse_zbl3ad->4,1,>,1,484.49499998241663,0,Anchor,1
0,0,strong_horse_zbl3ad->7,1,40,1,928.9100000169128,11,Anchor,1
0,0,strong_horse_zbl3ad->9,1,Seguircomprando,1,3566.5749999461696,114,Anchor,1
0,0,strong_horse_zbl3ad->17,1,40,1,0,0,Anchor,1
0,0,strong_horse_zbl3ad->15,1,42,0,549.1749999928288,0,Anchor,1
0,0,strong_horse_zbl3ad->14,2,Vertallas,1,3951.8450000323355,125,Anchor,1
0,0,strong_horse_zbl3ad->8,1,Agregaralcarrito,1,4788.02999999607,35,Anchor,1
0,0,strong_horse_zbl3ad->11,1,Mujer,1,811.939999985043,0,Anchor,1
0,0,curly_turkey_6jqo4q->12,1,Consultar,1,1079.6250000000728,241,Anchor,1
0,0,lazy_chicken_t24dz4->14,1,Hombre,1,440.06499999989046,0,Anchor,1
0,0,lazy_chicken_t24dz4->61,1,>,1,400.0350000000035,0,Anchor,1
0,0,lazy_chicken_t24dz4->52,1,>,1,200.06000000000859,0,Anchor,1
0,0,lazy_chicken_t24dz4->23,1,Camperasyabrigos,1,0,0,Anchor,1
0,0,lazy_chicken_t24dz4->71,1,ParkaCortaReversibleDeMujerResistenteAlAgua,1,2080.029999999966,0,Anchor,1
0,0,lazy_chicken_t24dz4->39,1,Rebajas,1,512.0600000000231,10,Anchor,1
0,0,clever_bobcat_3jif4f->42,1,,1,0,0,Anchor,1
0,0,tricky_earwig_kc989x->22,1,,1,1248.2449999999953,0,Anchor,1
0,0,perfect_mouse_gecsnc->17,1,COTIZÁ,1,880.0000000046566,1090,Anchor,1
0,0,fast_dolphin_n0saw5->12,1,COTIZÁ,1,1096.1599999573082,0,Anchor,1
0,0,quick_pug_lsscur->12,1,Consultar,1,1815.8249999396503,0,Anchor,1
0,0,witty_newt_sv8kr8->22,2,,1,2479.865000001155,208,Anchor,1
0,0,lucky_kangaroo_vzdw24->19,1,42,1,311.93500000517815,0,Anchor,1
0,0,lucky_kangaroo_vzdw24->18,1,40,0,448.1050000176765,0,Anchor,1
0,0,lucky_kangaroo_vzdw24->5,2,,3,2417.5250000262167,337,Anchor,2
0,0,lucky_kangaroo_vzdw24->37,1,6-42,1,183.85000000125729,0,Anchor,1
0,0,lucky_kangaroo_vzdw24->21,3,Hombre,0,2948.560000018915,503,Anchor,2
0,0,lucky_kangaroo_vzdw24->39,1,Agregaralcarrito,1,1336.0800000082236,22,Anchor,1
0,0,lucky_kangaroo_vzdw24->12,2,,1,7710.395000001881,195,Anchor,2
0,0,lucky_kangaroo_vzdw24->17,2,Vertallas,1,896.0599999991246,18,Anchor,1
0,0,lucky_kangaroo_vzdw24->31,1,Camisas,1,263.9900000067428,78,Anchor,1
0,0,lucky_kangaroo_vzdw24->2,3,Filtrosyclasificaciones,1,2463.9700000116136,212,Anchor,1
0,0,lucky_kangaroo_vzdw24->35,1,Vertallas,0,423.8699999987148,0,Anchor,1
0,0,lucky_kangaroo_vzdw24->40,2,Seemyshoppingbag2,0,2520.2299999655224,8,Anchor,1
0,0,lucky_kangaroo_vzdw24->1,1,Rebajas,1,1143.8150000176392,76,Anchor,1
0,0,lucky_kangaroo_vzdw24->20,1,Agregaralcarrito,1,896.1199999903329,8,Anchor,1
0,0,tricky_panther_89nmka->12,2,Enviar,2,1271.999999997206,462,Anchor,1
0,0,nervous_zebra_w91ztl->10,1,Enviar,1,361.9050000124844,0,Anchor,1
0,0,nasty_treefrog_xn4ps1->27,1,,1,780.8249999943655,0,Anchor,1
0,0,foolish_vampirebat_pr545s->12,3,,3,1311.8199999444187,1436,Anchor,1
0,0,brown_zebra_83g2jy->10,1,Enviar,1,3601.3999999995576,0,Anchor,1
0,0,tasty_snake_56w8v3->10,1,Enviar,1,1782.2900000028312,0,Anchor,1
0,0,witty_lionfish_6rshw9->10,1,COTIZÁ,1,736.0000000007858,0,Anchor,1
0,0,strong_parrot_5dku90->20,1,Enviar,1,357.21000004559755,0,Anchor,1
0,0,lucky_fox_sqnjt9->30,7,,0,3424.330000023474,634,Anchor,3
0,0,perfect_emu_33e8u7->16,7,,0,3396.210000006249,869,Anchor,3
0,0,curvy_mule_nz90m7->21,1,,0,839.8150000721216,0,Anchor,1
0,0,slippery_dolphin_b20tdz->10,1,Enviar,0,399.89999996032566,0,Anchor,1
0,0,young_husky_q2kpnk->4,1,LacosteLive,0,9593.965000000026,4958,Anchor,2
0,0,young_husky_q2kpnk->10,1,,0,25457.63000000079,0,Anchor,3
0,0,young_husky_q2kpnk->11,2,Agregaralcarrito,0,43127.919999998994,18981,Anchor,3
0,0,young_husky_q2kpnk->5,2,LacosteSport,0,5741.52000000322,879,Anchor,2
0,1,young_husky_q2kpnk->2,3,Hombre,0,18580.01499999955,17447,Anchor,3
0,0,nasty_rattlesnake_smqzik->19,1,AireAcondicionadoPhilcoSplitInverterFrío/calor2838FrigoríasBlanco220vPhin32h17n,1,19423.279999999068,25096,Anchor,3
0,0,nasty_rattlesnake_smqzik->2,2,Ofertas,2,2583.600000001752,1000,Anchor,2
0,0,nasty_rattlesnake_smqzik->9,2,BicicletaRodado29MountainBikeKlatter,4,36051.67000000074,93928,Anchor,3
0,0,nasty_rattlesnake_smqzik->18,4,MotorolaOneFusion128GbDeepSapphireBlue4GbRam,1,23537.15000000375,22359,Anchor,3
0,0,nasty_rattlesnake_smqzik->24,2,Calcularcuándollega,0,33996.59000000247,95,Anchor,3
0,0,heavy_squid_jxjfkj->28,9,Preguntar,0,25123.15999999919,4971,Anchor,3
0,0,heavy_squid_jxjfkj->20,4,Verlosmediosdepago,0,26750.000000007276,6714,Anchor,3
0,0,heavy_squid_jxjfkj->14,2,BuzoConCapuchaBadgeOfSportFelpaFrancesaadidas,0,6805.844999995315,11016,Anchor,3
0,0,heavy_squid_jxjfkj->3,1,Miscompras,0,42624.25499999881,6972,Anchor,3
0,0,heavy_squid_jxjfkj->27,1,BuzoadidasBrilliantBasicsMujer,0,5963.994999998249,8,Anchor,3
1,1,rare_cheetah_8cxzup->6,4,Verhistorial,2,21908.35999999399,2430,Anchor,3
0,0,rare_cheetah_8cxzup->16,6,SamsungGalaxyA51128GBprismcrushblack4GBRAM,0,37650.274999999965,25270,Anchor,3
0,0,rare_cheetah_8cxzup->22,2,Comprarahora,0,17346.925000001647,4293,Anchor,3
0,0,rare_cheetah_8cxzup->23,4,Soynuevo,0,33542.51500000464,97981,Anchor,3
1,2,rare_cheetah_8cxzup->5,5,Verpromocionesbancarias,1,42117.02499999956,8391,Anchor,3
0,0,rare_cheetah_8cxzup->24,1,Yatengocuenta,2,18537.469999992027,72897,Anchor,3
0,0,rare_cheetah_8cxzup->13,3,CamperaTopperCapuchaDesmontable-163747-Topper,0,52829.12999999826,22387,Anchor,3
0,0,hungry_rat_64980z->2,1,Hombre,0,32374.100000004546,9279,Anchor,3
0,0,hungry_rat_64980z->29,4,LacosteInside,1,59370.929999997315,19028,Anchor,3
0,0,hungry_rat_64980z->27,3,Encontrarunatienda,2,37016.57000000341,1775,Anchor,3
1,1,hungry_rat_64980z->23,5,Promocionesbancarias,0,40027.965000012045,9515,Anchor,3
0,1,hungry_rat_64980z->16,4,PoloDeHombreLacosteSportxNovakDjokovicPrintRespirable,0,42097.920000003796,6222,Anchor,3
0,0,hungry_rat_64980z->11,7,CamperaLacosteSportRolandGarrosxNovakDjokovicDeHombre,0,34076.00999999704,5261,Anchor,3
0,2,hungry_rat_64980z->19,8,Seleccionartalla,1,43278.37499999805,18269,Anchor,3
0,0,hungry_rat_64980z->3,1,Mujer,0,18455.299999997806,491,Anchor,3
0,1,modern_goose_2uwqxb->11,3,Crearmicuenta,1,39771.004999998695,7683,Anchor,3
0,0,modern_goose_2uwqxb->9,4,Iniciarsesión,5,28883.18500000605,1115,Anchor,3
0,0,modern_goose_2uwqxb->15,10,iralpaneldebúsqueda,0,36743.88000000181,4222,Anchor,3
1,0,modern_goose_2uwqxb->12,4,Seemyshoppingbag0,0,43317.32000000193,4190,Anchor,3
