clicks,exitAndBack,hoverAndBack,hoverToFirstSelection,id,interactions,label,mouseDwellTime,mouseTraceLength,optionsCount,selections,widgetType,rating
1,0,0,854,wonderful_dragonfly_1rhhlg->10,1,,1160.7500000009168,1378,2.0,1,RadioSet,1
0,0,0,2489,slimy_quail_kycsye->1,1,LaPlEnsenCABASin,3328.9349999977276,531,4.0,1,RadioSet,1
0,0,0,2253,slimy_quail_kycsye->2,1,SíNoNosé,3481.9149999821093,423,3.0,1,RadioSet,1
0,0,0,4074,slimy_quail_kycsye->11,2,DomicMóvilTraba,8482.680000015534,783,3.0,1,RadioSet,1
0,0,0,1197,slimy_quail_kycsye->14,1,MascuFemen,2261.1049999832176,249,2.0,1,RadioSet,1
0,0,0,2225,slimy_quail_kycsye->0,1,UstedOtra,3132.8750000102445,318,2.0,1,RadioSet,1
0,0,0,1296,slimy_quail_kycsye->17,1,SíNoNosé,2966.305000009015,270,3.0,1,RadioSet,1
0,0,0,3546,blue_lion_oobpc3->2,1,SINO,461.5800000028685,67,NaN,1,RadioSet,1
1,0,0,1292,blue_lion_oobpc3->1,1,,2460.025000007823,537,NaN,1,RadioSet,1
1,0,0,609,blue_lion_oobpc3->0,1,Usado0km,1475.6999999806285,116,NaN,1,RadioSet,1
1,0,0,959,breezy_mule_mx3l96->2,1,Usado0km,1622.2650000127032,73,NaN,1,RadioSet,1
0,0,0,1082,breezy_mule_mx3l96->1,1,,2040.5249999894295,486,NaN,1,RadioSet,1
0,0,0,4204,rare_monkey_8k2kgc->1,1,,4991.99999999837,360,NaN,1,RadioSet,1
1,0,0,501,rare_monkey_8k2kgc->0,1,Usado0km,3218.0000000007567,562,NaN,1,RadioSet,1
0,0,0,338,pink_earwig_2u2hgd->6,0,,62.000000005355105,35,NaN,1,RadioSet,1
0,0,0,2451,modern_newt_qlgbsb->17,1,SíNoNosé,2997.9999999995925,1756,NaN,1,RadioSet,1
0,0,0,1591,modern_newt_qlgbsb->2,3,SíNoNosé,9692.999999999302,3392,NaN,1,RadioSet,1
0,0,0,748,modern_newt_qlgbsb->0,1,UstedOtra,1363.999999994121,510,NaN,1,RadioSet,1
0,0,0,2514,modern_newt_qlgbsb->10,2,DomicMóvilTraba,3862.0000000009895,1892,NaN,1,RadioSet,1
0,0,0,182,modern_newt_qlgbsb->14,1,MascuFemen,1932.0000000006985,563,NaN,1,RadioSet,1
0,0,0,1687,modern_newt_qlgbsb->1,1,LaPlEnsenCABASin,3483.0000000074506,1558,NaN,1,RadioSet,1
0,0,0,403,new_stingray_b2j2f6->3,1,,528.0000000000218,277,NaN,1,RadioSet,1
0,0,0,739,wet_otter_j0a16e->5,1,,1168.2750000036322,557,2.0,1,RadioSet,1
1,0,0,904,wonderful_bullfrog_mmrhw9->4,1,,1087.9750000021886,832,NaN,1,RadioSet,1
0,0,0,1328,unlucky_dingo_6y098n->9,1,,1599.9849999934668,3146,NaN,1,RadioSet,1
0,0,0,781,unlucky_dingo_6y098n->5,1,,1340.1500000036322,2600,NaN,1,RadioSet,1
0,0,0,1107,unlucky_dingo_6y098n->3,2,,2855.8950000006007,8540,NaN,2,RadioSet,1
0,0,0,548,unlucky_dingo_6y098n->0,1,,1120.054999992135,1103,NaN,1,RadioSet,1
0,0,0,766,unlucky_dingo_6y098n->6,1,,1207.9800000210525,3502,NaN,1,RadioSet,1
0,0,0,759,unlucky_dingo_6y098n->1,1,,1119.9950000009267,1697,NaN,1,RadioSet,1
0,0,0,753,unlucky_dingo_6y098n->4,2,,2263.9900000212947,3674,NaN,1,RadioSet,1
0,0,0,728,unlucky_dingo_6y098n->8,1,,1088.0449999967823,3278,NaN,1,RadioSet,1
0,0,0,1354,unlucky_dingo_6y098n->2,1,,1568.0049999937182,5906,NaN,1,RadioSet,1
0,0,0,2827,mean_rat_uzr8lj->8,1,,5266.010000021197,10818,5,1,RadioSet,2
0,0,0,3090,mean_rat_uzr8lj->5,1,,3344.229999987874,2693,5,1,RadioSet,2
0,0,0,840,mean_rat_uzr8lj->9,1,,1219.6399999666028,8552,5,1,RadioSet,1
0,0,0,2419,mean_rat_uzr8lj->4,1,,2823.549999971874,5725,5,1,RadioSet,1
0,0,0,1018,mean_rat_uzr8lj->2,1,,1810.6150000239722,2149,5,1,RadioSet,1
0,0,0,3187,mean_rat_uzr8lj->6,1,,5022.460000065621,10835,5,1,RadioSet,1
0,0,0,744,mean_rat_uzr8lj->3,2,,5971.254999982193,7353,5,1,RadioSet,1
0,0,0,4612,mean_rat_uzr8lj->0,2,,7926.344999985304,12505,5,1,RadioSet,2
0,0,0,2492,mean_rat_uzr8lj->1,1,,4669.649999996182,4055,5,1,RadioSet,1
0,0,0,642,mean_rat_uzr8lj->7,1,,944.2699999781325,1331,5,1,RadioSet,1
0,0,0,2336,wonderful_cow_11s07t->4,1,,2724.820000003092,3391,2,1,RadioSet,1
0,0,0,2236,wonderful_cow_11s07t->0,1,Usado0km,2856.0750000178814,2664,2,1,RadioSet,1
1,0,0,778,smooth_dodo_fhlhfp->12,5,DomicMóvilTraba,6823.999999999942,2774,3.0,1,RadioSet,1
0,0,0,615,smooth_dodo_fhlhfp->2,1,LaPlEnsenCABASin,903.9999999999964,120,4.0,1,RadioSet,1
1,0,0,3754,smooth_dodo_fhlhfp->17,4,SíNo,9464.000000000146,3806,2.0,1,RadioSet,2
0,0,0,553,smooth_dodo_fhlhfp->14,2,MascuFemen,3511.9999999999563,876,2.0,2,RadioSet,1
0,0,0,2491,smooth_dodo_fhlhfp->18,1,SíNoNosé,2856,5466,3.0,1,RadioSet,1
0,0,0,978,smooth_dodo_fhlhfp->1,3,UstedOtra,3504.000000000018,780,2.0,1,RadioSet,1
0,0,0,732,smooth_dodo_fhlhfp->3,2,SíNoNosé,4631.000000000084,1648,3.0,1,RadioSet,1
1,0,0,1352,curvy_quail_pxdmnl->6,1,,11007.464999998774,1209,2.0,1,RadioSet,1
0,0,0,11114,heavy_puma_3jm0mk->10,1,MascuFemen,2662.270000000717,10,NaN,1,RadioSet,1
0,0,0,674,heavy_puma_3jm0mk->22,2,SíNo,5211.595000000671,292,NaN,1,RadioSet,1
0,0,0,958,heavy_puma_3jm0mk->1,2,LaPlEnsenCABASin,6320.755000000645,1995,NaN,1,RadioSet,2
0,0,0,3442,heavy_puma_3jm0mk->0,2,UstedOtra,9371.365000002697,1545,NaN,1,RadioSet,2
0,0,0,3989,heavy_puma_3jm0mk->23,1,SíNoNosé,6477.134999997361,641,NaN,3,RadioSet,1
0,0,0,1356,heavy_puma_3jm0mk->12,3,DomicMóvilTraba,2880.1500000008673,760,NaN,1,RadioSet,1
0,0,0,1073,heavy_puma_3jm0mk->3,1,SíNoNosé,1665.450000000419,306,NaN,1,RadioSet,1
0,0,0,692,tame_rat_p9j84w->5,1,,2147.9999999974098,2934,NaN,2,RadioSet,1
1,0,0,1586,helpless_rat_4xsb91->20,3,SíNo,4177.999999999884,4964,NaN,1,RadioSet,1
0,0,0,1262,helpless_rat_4xsb91->1,1,UstedOtra,1984.0000000003783,2273,NaN,1,RadioSet,1
0,0,0,912,helpless_rat_4xsb91->0,3,LaPlEnsenCABASin,2843.0000000007567,5801,NaN,1,RadioSet,1
0,0,0,1504,helpless_rat_4xsb91->21,1,SíNoNosé,2143.000000000029,4648,NaN,1,RadioSet,1
0,0,0,556,helpless_rat_4xsb91->2,2,SíNoNosé,3110.00000000422,12683,NaN,1,RadioSet,1
1,0,0,5353,helpless_rat_4xsb91->11,2,DomicMóvilTraba,7228.999999995722,7843,NaN,1,RadioSet,1
0,0,0,5575,helpless_rat_4xsb91->17,0,MascuFemen,434.00000000110595,26,NaN,1,RadioSet,1
0,0,0,667,brown_catfish_guio5l->1,3,,7736.190000010538,1096,NaN,1,RadioSet,2
0,0,0,477,brown_catfish_guio5l->3,1,SINO,1668.4000000095693,605,NaN,1,RadioSet,1
0,0,0,537,silly_turtle_61kmfb->4,1,,932.1450000061304,736,NaN,1,RadioSet,1
0,0,0,2434,warm_mouse_87oxpr->2,0,SINO,146.82499994523823,0,NaN,1,RadioSet,1
1,0,0,1938,warm_mouse_87oxpr->0,1,Usado0km,3951.9499999587424,593,NaN,1,RadioSet,1
1,0,0,479,warm_mouse_87oxpr->1,1,,1440.1100000250153,125,NaN,1,RadioSet,1
1,0,0,1561,little_sheep_csv1m7->8,1,,2280.0550000029034,250,NaN,1,RadioSet,1
0,0,0,756,quiet_ape_lg2n5h->12,2,MascuFemen,2605.299999995623,359,2.0,1,RadioSet,1
0,0,0,1502,quiet_ape_lg2n5h->8,4,DomicMóvilTraba,5835.819999978412,1866,3.0,1,RadioSet,1
0,0,0,1569,quiet_ape_lg2n5h->17,1,SíNoNosé,2381.6750000114553,369,3.0,1,RadioSet,1
0,0,0,9745,quiet_ape_lg2n5h->2,1,SíNoNosé,11885.034999984782,2057,3.0,1,RadioSet,2
0,0,0,941,quiet_ape_lg2n5h->1,2,LaPlEnsenCABASin,5261.264999979176,776,4.0,1,RadioSet,1
0,0,0,1977,quiet_ape_lg2n5h->16,5,SíNo,10459.714999829885,2536,2.0,1,RadioSet,2
0,0,0,1074,quiet_ape_lg2n5h->0,2,UstedOtra,3857.9049999825656,1143,2.0,1,RadioSet,1
0,0,0,235,wonderful_zebra_qqn77p->13,2,DomicMóvilTraba,4004.3399999995017,642,NaN,2,RadioSet,1
0,0,0,4600,wonderful_zebra_qqn77p->3,4,LaPlEnsenCABASin,8848.889999993844,1540,NaN,1,RadioSet,1
1,0,0,1336,wonderful_zebra_qqn77p->17,2,MascuFemen,2475.545000001148,1617,NaN,1,RadioSet,1
0,0,0,5780,wonderful_zebra_qqn77p->4,2,SíNoNosé,9476.414999990084,4931,NaN,1,RadioSet,1
0,0,0,2239,wonderful_zebra_qqn77p->2,2,UstedOtra,3506.02500000241,664,NaN,1,RadioSet,1
1,0,0,2873,wonderful_zebra_qqn77p->14,4,SíNo,12315.899999994144,4686,NaN,1,RadioSet,1
0,0,0,2350,wonderful_zebra_qqn77p->20,1,SíNoNosé,2771.999999997206,696,NaN,1,RadioSet,1
0,0,0,435,tall_mule_aklxv9->8,3,,3544.1250000003492,155,NaN,1,RadioSet,1
0,0,0,1279,fuzzy_turtle_i40d7x->5,1,,1655.1899999612942,774,NaN,1,RadioSet,1
0,0,0,1315,lazy_bullfrog_b5rnfa->1,1,Usado0km,1912.9250000114553,416,NaN,1,RadioSet,1
0,0,0,1861,lazy_bullfrog_b5rnfa->2,2,,3194.6399999433197,94,NaN,1,RadioSet,1
0,0,0,1488,dangerous_horse_hbixzu->2,1,PartiComer,1904.0050000001065,1084,NaN,1,RadioSet,1
0,0,0,35,dangerous_horse_hbixzu->1,1,Usado0km,825.9199999999837,276,NaN,1,RadioSet,1
1,0,0,463,curly_turkey_6jqo4q->10,1,,808.0000000000473,675,NaN,1,RadioSet,1
0,0,0,1630,nasty_lionfish_b22nhm->16,3,SíNo,5752.250000000015,3026,NaN,1,RadioSet,1
0,0,0,1829,nasty_lionfish_b22nhm->12,2,DomicMóvilTraba,3368.2199999999575,2242,NaN,1,RadioSet,1
0,0,0,439,nasty_lionfish_b22nhm->0,1,UstedOtra,631.5700000000106,517,NaN,1,RadioSet,1
0,0,0,1597,nasty_lionfish_b22nhm->2,1,SíNoNosé,2335.6599999999635,7227,NaN,1,RadioSet,1
0,0,0,1529,nasty_lionfish_b22nhm->14,1,MascuFemen,2247.7800000000425,934,NaN,1,RadioSet,1
0,0,0,768,nasty_lionfish_b22nhm->17,3,SíNoNosé,3920.3249999999243,1631,NaN,2,RadioSet,2
0,0,0,917,nasty_lionfish_b22nhm->1,1,LaPlEnsenCABASin,1168.0700000000543,3114,NaN,1,RadioSet,1
0,0,0,1557,clever_bobcat_3jif4f->39,0,,0,0,NaN,1,RadioSet,1
0,0,0,421,perfect_mouse_gecsnc->7,2,,1096.0049998247996,576,NaN,1,RadioSet,1
0,0,0,467,perfect_mouse_gecsnc->3,2,SINO,1759.9749999353662,569,NaN,1,RadioSet,1
1,0,0,3324,fast_dolphin_n0saw5->0,2,Usado0km,3760.039999964647,2565,NaN,2,RadioSet,2
0,0,0,785,quick_pug_lsscur->9,0,,32.03500004019588,64,NaN,1,RadioSet,1
0,0,0,476,witty_newt_sv8kr8->1,1,LaPlEnsenCABASin,848.0249999847729,187,NaN,1,RadioSet,1
0,0,0,720,witty_newt_sv8kr8->2,1,SíNoNosé,2416.5300000167917,1631,NaN,1,RadioSet,1
0,0,0,355,witty_newt_sv8kr8->16,2,SíNo,4464.404999976978,803,NaN,1,RadioSet,1
0,0,0,1013,witty_newt_sv8kr8->17,1,SíNoNosé,2184.175000002142,2348,NaN,1,RadioSet,1
0,0,0,455,witty_newt_sv8kr8->13,1,MascuFemen,1030.9850000194274,87,NaN,1,RadioSet,1
0,0,0,1098,witty_newt_sv8kr8->0,2,UstedOtra,3400.215000001481,892,NaN,1,RadioSet,1
1,0,0,1047,witty_newt_sv8kr8->11,6,DomicMóvilTraba,5753.074999985984,4105,NaN,2,RadioSet,2
1,0,0,571,serious_lion_a90ym9->7,1,,1496.0600000049453,2860,NaN,1,RadioSet,1
0,0,0,1033,serious_lion_a90ym9->6,1,SINO,1224.000000001979,4202,NaN,1,RadioSet,1
0,0,0,976,dull_skunk_c3yto9->1,1,LaPlEnsenCABASin,1271.999999997206,314,NaN,1,RadioSet,1
0,0,0,596,dull_skunk_c3yto9->10,1,MascuFemen,1151.9649999972899,898,NaN,1,RadioSet,1
0,0,0,984,dull_skunk_c3yto9->8,1,SíNoNosé,1263.9950000011595,2149,NaN,1,RadioSet,1
1,0,0,1521,dull_skunk_c3yto9->15,4,8ama10am12pm2pma4pma,6304.010000007111,4854,NaN,1,RadioSet,1
0,0,0,1097,dull_skunk_c3yto9->14,2,1sem1día2horMedia,4200.105000010808,710,NaN,1,RadioSet,1
0,0,0,7535,bitter_swan_ysdfsn->6,1,SíNoNosé,8932.000000029802,1033,3,1,RadioSet,1
0,0,0,1423,bitter_swan_ysdfsn->20,5,8ama10am12pm2pma4pma,17848.000000114553,905,5,1,RadioSet,1
0,0,0,1986,bitter_swan_ysdfsn->21,2,1sem1día2horMedia,3359.000000054948,10,4,1,RadioSet,1
0,0,0,9450,bitter_swan_ysdfsn->4,3,LaPlEnsenCABASin,6010.99999982398,1506,4,1,RadioSet,2
0,0,0,481,bitter_swan_ysdfsn->5,4,UstedOtra,14408.000000170432,841,2,2,RadioSet,2
0,0,0,2997,bitter_swan_ysdfsn->15,2,DomicMóvilTraba,4096.99999995064,596,3,1,RadioSet,1
0,0,0,2799,bitter_swan_ysdfsn->24,1,SíNoNosé,3952.000000048429,119,3,1,RadioSet,2
0,0,0,103,bitter_swan_ysdfsn->17,1,MascuFemen,1376.0000000474975,54,2,1,RadioSet,1
0,0,0,2103,tricky_panther_89nmka->7,2,,4336.999999941327,18858,5,1,RadioSet,1
0,0,0,2490,tricky_panther_89nmka->4,1,,2640.00000001397,6556,5,1,RadioSet,1
0,0,0,6318,tricky_panther_89nmka->8,1,,8261.00000005681,12880,5,1,RadioSet,1
0,0,0,6659,tricky_panther_89nmka->9,1,,7977.000000071712,15925,5,1,RadioSet,2
0,0,0,2971,tricky_panther_89nmka->13,2,,5999.000000068918,24346,5,1,RadioSet,2
0,0,0,4930,tricky_panther_89nmka->10,2,,5540.99999985192,14276,5,1,RadioSet,2
0,0,0,2043,tricky_panther_89nmka->6,1,,10147.999999928288,35447,5,2,RadioSet,2
0,0,0,4917,tricky_panther_89nmka->3,3,,10429.000000003725,15696,5,2,RadioSet,2
0,0,0,2437,tricky_panther_89nmka->11,1,,3332.9999999841675,13671,5,1,RadioSet,1
0,0,0,3044,tricky_panther_89nmka->5,1,,4433.0000000773,11537,5,1,RadioSet,1
0,0,0,1029,nervous_zebra_w91ztl->6,1,,4828.099999998813,5739,5,3,RadioSet,2
0,0,0,2319,nervous_zebra_w91ztl->7,1,,4175.994999997783,3523,5,1,RadioSet,1
0,0,0,9969,nervous_zebra_w91ztl->0,1,,10210.009999995236,6477,5,1,RadioSet,2
0,0,0,893,nervous_zebra_w91ztl->3,1,,3696.024999997462,10544,5,1,RadioSet,1
0,0,0,1301,nervous_zebra_w91ztl->5,1,,1754.029999996419,6088,5,1,RadioSet,1
0,0,0,1070,nervous_zebra_w91ztl->4,1,,3279.9099999974715,1606,5,1,RadioSet,1
0,0,0,2304,nervous_zebra_w91ztl->1,1,,4701.954999996815,4425,5,1,RadioSet,1
0,0,0,1138,nervous_zebra_w91ztl->9,1,,1330.0449999951525,8872,5,1,RadioSet,1
0,0,0,1882,nervous_zebra_w91ztl->2,1,,2587.8149999916786,3142,5,1,RadioSet,1
0,0,0,1713,nervous_zebra_w91ztl->8,1,,3209.934999991674,465,5,1,RadioSet,1
0,0,0,526,nasty_treefrog_xn4ps1->0,1,UstedOtra,7826.075000004494,1091,2,1,RadioSet,1
3,0,0,3524,nasty_treefrog_xn4ps1->26,2,1sem1día2horMedia,4537.980000008247,883,4,1,RadioSet,1
0,0,0,2976,nasty_treefrog_xn4ps1->2,1,SíNoNosé,4387.904999995953,1868,3,1,RadioSet,1
0,0,0,8249,nasty_treefrog_xn4ps1->24,4,8ama10am12pm2pma4pma,10934.585000009974,8111,5,1,RadioSet,2
0,0,0,1209,nasty_treefrog_xn4ps1->8,3,DomicMóvilTraba,13992.084999990766,924,3,2,RadioSet,2
0,0,0,1165,nasty_treefrog_xn4ps1->12,2,SíNo,4232.314999972004,2649,2,2,RadioSet,2
0,0,0,7466,nasty_treefrog_xn4ps1->1,1,LaPlEnsenCABASin,8999.964999995427,1742,4,1,RadioSet,2
2,0,0,454,nasty_treefrog_xn4ps1->10,3,MascuFemen,2530.784999995376,423,2,1,RadioSet,1
0,0,0,1061,nasty_treefrog_xn4ps1->13,2,SíNoNosé,2574.4899999845074,1330,3,1,RadioSet,1
1,0,0,1874,foolish_vampirebat_pr545s->14,12,8ama10am12pm2pma4pma,16278.504999994766,9931,5,1,RadioSet,1
0,0,0,2206,foolish_vampirebat_pr545s->22,0,SíNo,921.6700000688434,47,2,1,RadioSet,1
1,0,0,639,foolish_vampirebat_pr545s->11,1,MascuFemen,894.5250000106171,1816,2,1,RadioSet,1
0,0,0,675,foolish_vampirebat_pr545s->1,1,UstedOtra,2188.1699999794364,2673,2,1,RadioSet,1
0,0,0,4055,foolish_vampirebat_pr545s->21,1,SíNoNosé,548.3600000152364,626,3,1,RadioSet,1
0,0,0,4269,foolish_vampirebat_pr545s->9,4,DomicMóvilTraba,8126.609999977518,14418,3,1,RadioSet,1
0,0,0,2980,foolish_vampirebat_pr545s->2,3,LaPlEnsenCABASin,12364.030000055209,3583,4,2,RadioSet,2
1,0,0,1448,foolish_vampirebat_pr545s->13,12,1sem1día2horMedia,25894.655000127386,10157,4,1,RadioSet,1
0,0,0,2311,foolish_vampirebat_pr545s->3,2,SíNoNosé,3424.9950000084937,844,3,1,RadioSet,1
2,0,0,327,curly_bird_8r278p->4,1,SINO,1133.605000039097,570,2,1,RadioSet,1
0,0,0,3314,curly_bird_8r278p->1,1,Usado0km,4166.284999984782,2530,2,1,RadioSet,1
0,0,0,3069,curly_bird_8r278p->5,1,,3450.7100000046194,2662,2,1,RadioSet,1
0,0,0,6607,brown_zebra_83g2jy->2,1,,9483.479999995325,31287,5,1,RadioSet,1
0,0,0,7462,brown_zebra_83g2jy->1,2,,9211.71499999764,5941,5,1,RadioSet,2
0,0,0,17554,brown_zebra_83g2jy->7,1,,18307.594999991124,8381,5,1,RadioSet,2
0,0,0,10272,brown_zebra_83g2jy->0,2,,46023.28500000294,46921,5,1,RadioSet,3
0,0,0,10817,brown_zebra_83g2jy->5,2,,13182.100000005448,28114,5,1,RadioSet,2
0,0,0,33207,brown_zebra_83g2jy->6,2,,37162.679999994,75816,5,1,RadioSet,3
0,0,0,2418,brown_zebra_83g2jy->3,2,,11178.615000011632,2859,5,1,RadioSet,2
0,0,0,7165,brown_zebra_83g2jy->4,3,,12000.564999994822,25889,5,1,RadioSet,2
0,0,0,6310,brown_zebra_83g2jy->8,4,,11584.414999990258,37374,5,1,RadioSet,2
0,0,0,2846,brown_zebra_83g2jy->9,2,,5225.574999974924,4329,5,1,RadioSet,1
0,0,0,17546,tasty_snake_56w8v3->2,1,,35528.48500000255,31127,5,1,RadioSet,3
0,0,0,3306,tasty_snake_56w8v3->5,1,,11801.584999993793,7716,5,1,RadioSet,3
0,0,0,45386,tasty_snake_56w8v3->1,1,,47226.625000010245,40858,5,1,RadioSet,3
0,0,0,4662,tasty_snake_56w8v3->9,1,,8585.209999990184,4322,5,1,RadioSet,2
0,0,0,8869,tasty_snake_56w8v3->7,2,,10024.655000001076,30879,5,1,RadioSet,2
0,0,0,12659,tasty_snake_56w8v3->3,1,,31462.22500001022,31334,5,1,RadioSet,2
0,0,0,2577,tasty_snake_56w8v3->4,1,,3281.2549999944167,1764,5,1,RadioSet,4
0,0,0,2549,tasty_snake_56w8v3->6,3,,10438.949999996112,7649,5,1,RadioSet,2
0,0,0,3964,tasty_snake_56w8v3->0,4,,27186.845000003814,12518,5,2,RadioSet,4
0,0,0,2929,tasty_snake_56w8v3->8,2,,13408.994999990682,11752,5,1,RadioSet,1
0,0,0,1417,witty_lionfish_6rshw9->1,1,,2048.9999999990687,941,2,1,RadioSet,1
1,0,0,1278,witty_lionfish_6rshw9->0,1,Usado0km,1599.000000001979,1598,2,1,RadioSet,1
0,0,0,5930,strong_parrot_5dku90->0,1,,7909.555000020191,36842,5,2,RadioSet,2
0,0,0,1980,strong_parrot_5dku90->6,1,,2484.794999938458,1328,5,1,RadioSet,2
0,0,0,2111,strong_parrot_5dku90->13,1,,3322.5050000473857,11051,5,1,RadioSet,1
0,0,0,898,strong_parrot_5dku90->19,2,,3360.244999988936,5425,5,1,RadioSet,2
1,0,0,4729,sharp_moose_hmggpf->18,2,1sem1día2horMedia,15805.760000000388,2731,4,4,RadioSet,3
0,0,0,217,sharp_moose_hmggpf->10,2,SíNoNosé,10653.655000000086,2249,3,2,RadioSet,2
1,0,0,1866,sharp_moose_hmggpf->17,5,8ama10am12pm2pma4pma,20924.38999999946,3996,5,2,RadioSet,3
0,0,0,2691,sharp_moose_hmggpf->2,3,SíNoNosé,13938.024999999914,2993,3,3,RadioSet,3
0,0,0,3819,sharp_moose_hmggpf->0,2,UstedOtra,11924.584999999974,6282,2,4,RadioSet,3
0,0,0,1763,sharp_moose_hmggpf->6,2,MascuFemen,7267.195000000342,515,2,1,RadioSet,2
0,0,0,5431,sharp_moose_hmggpf->1,3,LaPlEnsenCABASin,18146.919999999693,2965,4,3,RadioSet,3
0,0,0,556,sharp_moose_hmggpf->4,2,DomicMóvilTraba,11024.734999999942,1454,3,3,RadioSet,2
0,0,0,3754,sharp_moose_hmggpf->8,1,SíNo,9855.984999999695,1583,2,2,RadioSet,3
1,0,0,3240,stale_frog_mioi63->16,2,8ama10am12pm2pma4pma,20776.79499999799,6132,5,2,RadioSet,3
0,0,0,9312,stale_frog_mioi63->8,1,DomicMóvilTraba,14894.255000001067,5717,3,3,RadioSet,3
2,0,0,1316,stale_frog_mioi63->0,3,LaPlEnsenCABASin,16772.6300000013,4643,4,2,RadioSet,3
1,0,0,1017,stale_frog_mioi63->2,3,SíNoNosé,18484.585000000137,4285,3,4,RadioSet,3
1,0,0,870,stale_frog_mioi63->1,2,UstedOtra,16120.660000000498,3208,2,2,RadioSet,3
1,0,0,1785,stale_frog_mioi63->17,3,1sem1día2horMedia,11239.80500000104,3341,4,2,RadioSet,3
0,0,0,6542,serious_rat_rh46xf->3,1,SíNoNosé,8608.124999998836,4139,3,1,RadioSet,3
0,0,0,8925,serious_rat_rh46xf->8,3,DomicMóvilTraba,19488.22499999369,5485,3,3,RadioSet,3
1,0,0,10740,serious_rat_rh46xf->21,2,1sem1día2horMedia,17877.135000002454,2641,4,1,RadioSet,3
6,0,0,8097,serious_rat_rh46xf->19,3,8ama10am12pm2pma4pma,24061.675000004412,2914,5,1,RadioSet,3
0,0,0,7054,serious_rat_rh46xf->1,1,UstedOtra,7927.915000000212,3094,2,1,RadioSet,3
0,0,0,2244,serious_rat_rh46xf->10,1,MascuFemen,5752.04999998823,1689,2,1,RadioSet,2
3,0,0,3341,serious_rat_rh46xf->12,4,SíNo,21111.67500000738,2997,2,2,RadioSet,3
0,0,0,11459,serious_rat_rh46xf->0,1,LaPlEnsenCABASin,16344.149999997171,9636,4,1,RadioSet,3
0,0,0,6950,cold_frog_3idxuz->9,2,,15988.274999988498,24827,5,2,RadioSet,3
1,0,0,6395,cold_frog_3idxuz->8,2,,19288.05000000284,23836,5,4,RadioSet,3
0,0,0,17514,cold_frog_3idxuz->4,1,,18088.20999999426,44011,5,1,RadioSet,3
0,0,0,4789,cold_frog_3idxuz->2,2,,15120.330000005197,13550,5,2,RadioSet,3
0,0,0,13338,cold_frog_3idxuz->3,2,,23359.86500000581,13694,5,1,RadioSet,3
0,0,0,6583,cold_frog_3idxuz->7,1,,8688.464999999385,38440,5,1,RadioSet,3
0,0,0,19575,cold_frog_3idxuz->1,2,,24400.089999995544,180655,5,1,RadioSet,3
0,0,0,6693,cold_frog_3idxuz->6,1,,7384.524999994086,3965,5,1,RadioSet,3
0,0,0,20630,cold_frog_3idxuz->0,1,,21448.73000000359,28815,5,1,RadioSet,3
0,0,0,21272,cold_frog_3idxuz->5,1,,21960.38000000408,30617,5,1,RadioSet,3
0,0,0,7808,nasty_stingray_80fuc1->15,3,8ama10am12pm2pma4pma,71621.97000000742,79329,5,1,RadioSet,3
0,0,0,5717,nasty_stingray_80fuc1->13,4,SíNoNosé,35880.14999999723,17474,3,9,RadioSet,3
0,0,0,37409,nasty_stingray_80fuc1->7,3,DomicMóvilTraba,61301.72000004677,14197,3,1,RadioSet,3
0,0,0,16940,nasty_stingray_80fuc1->1,1,LaPlEnsenCABASin,30633.219999988796,14929,4,4,RadioSet,3
0,0,0,14408,nasty_stingray_80fuc1->2,1,SíNoNosé,24449.86500000232,13594,3,1,RadioSet,2
0,0,0,19857,nasty_stingray_80fuc1->0,2,UstedOtra,27427.38500001724,20182,2,1,RadioSet,3
0,0,0,4595,nasty_stingray_80fuc1->20,2,1sem1día2horMedia,15251.740000006976,5346,4,4,RadioSet,2
0,0,0,6263,nasty_stingray_80fuc1->11,7,SíNo,57624.04500000412,18628,2,3,RadioSet,2
0,0,0,6269,neat_fox_4k6z8h->4,2,DomicMóvilTraba,13503.76999998116,10055,3,1,RadioSet,2
0,0,0,484,neat_fox_4k6z8h->1,1,LaPlEnsenCABASin,3650.9100000112085,1968,4,2,RadioSet,2
1,0,0,437,neat_fox_4k6z8h->8,1,SíNo,9439.42499998957,3211,2,1,RadioSet,2
1,0,0,2570,neat_fox_4k6z8h->11,2,SíNoNosé,11245.874999978696,2854,3,1,RadioSet,2
0,0,0,2537,neat_fox_4k6z8h->2,2,SíNoNosé,8410.545000006096,3144,3,1,RadioSet,2
0,0,0,7072,neat_fox_4k6z8h->0,1,UstedOtra,12968.75,5514,2,1,RadioSet,2
16,0,0,491,lucky_fox_sqnjt9->17,3,SíNoNosé,21384.30000000517,5959,3,4,RadioSet,3
7,0,0,9001,lucky_fox_sqnjt9->1,4,LaPlEnsenCABASin,33048.04500001774,21013,4,4,RadioSet,3
6,0,0,4428,lucky_fox_sqnjt9->0,4,UstedOtra,37999.99499997648,16944,2,2,RadioSet,3
11,0,0,12531,lucky_fox_sqnjt9->12,3,MascuFemen,28624.125000016647,18807,2,2,RadioSet,3
0,0,0,2528,lucky_fox_sqnjt9->2,3,SíNoNosé,20464.120000004186,6805,3,2,RadioSet,3
0,0,0,717,lucky_fox_sqnjt9->29,0,1sem1día2horMedia,6383.924999972805,2310,4,1,RadioSet,2
